Key	Korean	English	Traditional Chinese	Simplified Chinese	Japanese	Russian	French	Spanish	
									
// General	// General	// General	// General	// General	// General	// General	// General	// General	
    app_name	모닝키트	Morning Kit	早安工具	早安工具	モーニング	Утренний Kомплект	Kit Matin 	Kit Mañana 	
    ok	확인	OK	確認	确认	確認	OK	Dáccord 	Okay 	
    cancel	취소	Cancel	取消	取消	キャンセル	Отменить	annuler 	Cancelar 	
    loading	로딩 중...	Loading…	載入中…	载入中…	読み込み中…	Загрузка…	Chargement en cours ... 	Cargando ... 	
    default_string	기본	Default	預設	默认	基本設定	По умолчанию	Par défaut 	Por defecto 	
    yes	예	Yes	是	是	はい	Да	oui 	Sí 	
    no	아니오	No	否	否	いいえ	Нет	non	No 	
    no_network_connection	네트워크 접속불가	No Network Connection	连不上网	现在没有网络连接	ネットワークに接続できません	Нет связи	Pas de connexion réseau 	Sin conexión de red 	
    searching	검색 중...	Searching…	搜索中…	搜索中…	保存中…	Поиск…	Recherche en cours ... 	Buscando ... 	
    done	완료	Done	完成	完成	完了	Готово	Terminé 	Terminado 	
    open	열기	open	打開	打开	オープン	Открыть	ouvert 	abierta 	
									
// Alarm 	// Alarm 	// Alarm 	// Alarm 	// Alarm 	// Alarm 	// Alarm 	// Alarm 	// Alarm 	
    add_an_alarm	알람 추가	Add Alarm	新增鬧鐘	添加闹钟	アラームを追加	Добавить будильник	Ajouter une alarme 	Añadir alarma 	
    edit_alarm	알람 편집	Edit Alarm	重設鬧鐘	编辑闹钟	アラームを編集	Изменить будильник	Modifier alarme 	Editar alarma 	
    alarm_default_label	알람	Alarm	鬧鐘	闹钟	アラーム	Будильник	alarme 	Alarma 	
    alarm_am	오전	AM	上午	上午	午前	AM	AM 	AM 	
    alarm_pm	오후	PM	下午	下午	午後	PM	PM 	PM 	
    alarm_snooze_stirng	9분 뒤 알람이 다시 울립니다	Your alarm will start again in 9 minutes	9分鐘後鬧鐘提醒	9分钟后闹钟重新启动	9分後、 アラームが再び鳴ります。	Ваш будильник возобновит работy через 9 минут	Votre alarme recommencer en 9 minutes 	Su alarma se iniciará de nuevo en 9 minutos 	
									
// Alarm Toaster 	// Alarm Toaster 	// Alarm Toaster 	// Alarm Toaster 	// Alarm Toaster 	// Alarm Toaster 	// Alarm Toaster 	// Alarm Toaster 	// Alarm Toaster 	
    alarm_set_toast_part1		Alarm set for 	此鬧鐘設定為現在起	现在距离您设定的时间还有		Установка будильника для 	Alarme programmée pour 	Programar la alarma para 	
    alarm_set_toast_part2	후에 알람이 울립니다	from now			後、 アラームが鳴ります。	с этого времени	à partir de maintenant 	a partir de ahora 	
    alarm_day	일 	 day 	天	天	日	 день 	jour 	día 	
    alarm_days	일 	 days 	天	天	日	 дни 	journées 	días 	
    alarm_hour	시간	 hour 	小時	小时	時間	 час 	heure 	horas 	
    alarm_hours	시간	 hours 	小時	小时	時間	 часы 	heures 	horas 	
    alarm_minute	분	 minute 	分鐘	分钟	分	 минута 	minute 	minutos 	
    alarm_minutes	분	 minutes 	分鐘	分钟	分	 минуты 	minutes	minutos 	
									
// Alarm Preference 	// Alarm Preference 	// Alarm Preference 	// Alarm Preference 	// Alarm Preference 	// Alarm Preference 	// Alarm Preference 	// Alarm Preference 	// Alarm Preference 	
    alarm_pref_repeat	반복	Repeat	重覆	重复	繰り返し	Повторить	Répétez 	Repita 	
    alarm_pref_sound_type	사운드	Sound	聲音	声音	サウンド	Звук	son 	Sonido 	
    alarm_pref_label	이름	Label	標籤	标签	ラベル(名)	Пометка	étiquette 	Etiqueta 	
    alarm_pref_repeat_never	안 함	Never	永不	永不	しない	Никогда	jamais 	nunca 	
    alarm_pref_repeat_weekdays	주중	Weekdays	工作日	工作日	平日	Будни	jours de la semaine 	Días de la semana 	
    alarm_pref_repeat_weekends	주말	Weekends	週末	周末	週末	Выходные	week-end 	Los fines de semana 	
    alarm_pref_repeat_everyday	매일	Everyday	每日	每天	毎日	Каждый день	quotidien 	Todos los días 	
    alarm_pref_pick_your_favorite_sond	노래 선택	Pick a song	選取歌曲	选取一首歌曲	音楽を選択	Выбрать песню	Choisissez une chanson 	Elija una canción 	
									
// Repeat 	// Repeat 	// Repeat 	// Repeat 	// Repeat 	// Repeat 	// Repeat 	// Repeat 	// Repeat 	
    every_monday	월요일마다	Every Monday	每週一	每周一	毎月曜日	Каждый Понедельник	Tous les lundis 	Todos los lunes 	
    every_tuesday	화요일마다	Every Tuesday	每週二	每周二	毎火曜日	Каждый Вторник	Tous les mardis 	Todos los martes 	
    every_wednesday	수요일마다	Every Wednesday	每週三	每周三	毎水曜日	Каждую Среду	Tous les mercredis 	Todos los miércoles 	
    every_thursday	목요일마다	Every Thursday	每週四	每周四	毎木曜日	Каждый Четверг	Tous les jeudis 	Todos los jueves 	
    every_friday	금요일마다	Every Friday	每週五	每周五	毎金曜日	Каждую Пятницу	chaque vendredi 	Todos los viernes 	
    every_saturday	토요일마다	Every Saturday	每週六	每周六	毎土曜日	Каждую Субботу	Tous les samedis 	Todos los sábados 	
    every_sunday	일요일마다	Every Sunday	每週日	每周日	毎日曜日	Каждое Воскресенье	Tous les dimanches 	Todos los domingos 	
    monday	월	Mon	周一	周一	月	По	lundi 	Lunes 	
    tuesday	화	Tue	周二	周二	火	Вт	mardi 	martes	
    wednesday	수	Wed	周三	周三	水	Ср	mercredi 	Miércoles 	
    thursday	목	Thu	周四	周四	木	Чт	jeudi 	Jueves 	
    friday	금	Fri	周五	周五	金	Пт	vendredi 	Viernes 	
    saturday	토	Sat	周六	周六	土	Сб	samedi 	Sabado	
    sunday	일	Sun	周日	周日	日	Вc	dimanche	Domingo	
    monday_short	월	M	一	一	月	П	L	L	
    tuesday_short	화	T	二	二	火	В	M	M 	
    wednesday_short	수	W	三	三	水	С	M	M 	
    thursday_short	목	T	四	四	木	Ч	J	J	
    friday_short	금	F	五	五	金	П	V	V 	
    saturday_short	토	S	六	六	土	С	S	S 	
    sunday_short	일	S	日	日	日	В	D	D	
									
// Alarm Wake 	// Alarm Wake 	// Alarm Wake 	// Alarm Wake 	// Alarm Wake 	// Alarm Wake 	// Alarm Wake 	// Alarm Wake 	// Alarm Wake 	
    alarm_wake_snooze	다시 알림	Snooze	小睡	小睡	スヌーズ	Позже	Répéter	Reposo  	
    alarm_wake_dismiss	알람 끔	Dismiss	關閉鬧鐘	关闭闹钟	アラームオフ	Отклонить	rejeter	Descartar 	
									
// Alarm Sound 	// Alarm Sound 	// Alarm Sound 	// Alarm Sound 	// Alarm Sound 	// Alarm Sound 	// Alarm Sound 	// Alarm Sound 	// Alarm Sound 	
    alarm_sound_string_none	무음	Mute	靜音	静音	無音	Oтключение	muet 	Silencio  	
    alarm_sound_string_vibrate	진동	Vibrate	震動	振动	振動	Вибрация	Vibreur 	Vibrar 	
    alarm_sound_string_ringtones	벨소리	Ringtone	鈴聲	铃声	べル	Рингтон	sonnerie 	tono 	
    alarm_sound_string_music	음악	Music	音樂	音乐	音樂	Музыка	musique 	Música 	
    alarm_ocean_short	Ocean	Ocean	Ocean	Ocean	Ocean	Oкеан	océan 	Océano  	
    alarm_ride	Ride	Ride	Ride	Ride	Ride	Езда	tour	Paseo 	
									
// Widget 	// Widget 	// Widget 	// Widget 	// Widget 	// Widget 	// Widget 	// Widget 	// Widget 	
    world_clock	세계 시계	World Clock	世界時鐘	世界时钟	世界時計	Мировые\nчасы	Horloge mondiale 	Reloj Mundial 	
    flickr	플리커	Flickr	Flickr	Flickr	フリッカー	Фликр	Flickr 	parpadear 	
    memo	메모	Memo	備忘錄	备忘录	メモ	Заметка	note 	Memo 	
    date_calculator	날짜 계산	Date(enter)Countdown	日期倒數	日期倒数	日付計算	дата\nобратного отсчета	Date (entrer) Compte à rebours 	Fecha (entrar) Cuenta atrás 	
    weather	날씨	Weather	天氣	天气	天気	Погода	temps 	El tiempo 	
    calendar	달력	Date	日曆	日历	カレンダー	Календарь	date 	Fecha 	
    exchange_rate	환율	Exchange(enter)Rates	匯率	汇率	為替レート	Oбменный\nкурс	Change (entrer) Tarifs 	Tipo (entrar) Precios 	
    saying	명언	Quotes	語錄	语录	名言	Фразы	citations 	Cotizaciones 	
    reminder	일정	Calendar	日程管理	日程管理	スケジュール	Напоминание	calendrier	Calendario 	
									
// Calendar 	// Calendar 	// Calendar 	// Calendar 	// Calendar 	// Calendar 	// Calendar 	// Calendar 	// Calendar 	
    calendar_lunar_calendar	음력 달력 추가	Lunar Calendar	農曆	农历	陰曆	Лунный календарь	Calendrier Lunaire 	Calendario Lunar 	
    calendar_monday	월요일	MONDAY	星期一	星期一	月曜日	ПОНЕДЕЛЬНИК	lundi 	Lunes 	
    calendar_tuesday	화요일	TUESDAY	星期二	星期二	火曜日	ВТОРНИК	mardi 	Martes 	
    calendar_wednesday	수요일	WEDNESDAY	星期三	星期三	水曜日	СРЕДА	mercredi 	Miércoles 	
    calendar_thursday	목요일	THURSDAY	星期四	星期四	木曜日	ЧЕТВЕРГ	jeudi 	Jueves 	
    calendar_friday	금요일	FRIDAY	星期五	星期五	金曜日	ПЯТНИЦА	vendredi 	Viernes 	
    calendar_saturday	토요일	SATURDAY	星期六	星期六	金曜日	СУББОТА	samedi 	Sábado 	
    calendar_sunday	일요일	SUNDAY	星期日	星期日	日曜日	ВОСКРЕСЕНЬЕ	dimanche	Domingo 	
									
// Flickr 	// Flickr 	// Flickr 	// Flickr 	// Flickr 	// Flickr 	// Flickr 	// Flickr 	// Flickr 	
    flickr_not_available_flickr_url	검색 조건과 일치하는 내용을 찾을 수 없습니다	No Results Found	無此搜尋結果	无此关键词	このキーワードに一致する結果がありません。	Результаты не найдены	Aucun résultat trouvé 	No se encontraron resultados 	
    flickr_search_images	이미지 검색	Search for Image	搜尋圖片	搜索图片	イメージを検索	Поиск изображений	Rechercher une image 	Buscar imagen 	
    flickr_use_gray_scale	흑백효과 사용	Use Grayscale	使用灰階	使用灰度	グレースケールを使用	Использовать серый оттенок	utilisation des niveaux de gris 	uso de escala de grises 	
    flickr_save_to_library_guide	사진을 라이브러리에 저장합니다	This photo will be saved in your library	此圖片將儲存於相簿中	照片将会保存于相册	写真をライブラリに保存します。	Это фото будет сохранена в вашей библиотеке	Cette photo sera enregistrée dans votre bibliothèque 	Esta foto se guardará en la biblioteca 	
    flickr_photo_saved	사진이 저장되었습니다	The Photo Saved	圖片已儲存	照片已保存	写真を保存しました。	Это фото сохранено	La photo enregistrée 	La foto guardada 	
    flickr_normal_quality	일반화질	Standard	普通	普通	標準画質	Стандартный	standard 	Estándar 	
    flickr_high_quality	고화질	High Resolution	高清晰	高清晰	高画質	Высокое качество	haute Résolution 	alta Resolución 	
    flickr_error_access_server	플리커 서버에 접속할 수 없습니다	Error in access to flickr server	在Flickr上無法連接到服務器	在Flickr上无法连接到服务器	フリッカーのサーバーに接続できません	Error in access to flickr server	Erreur dans l'accès au serveur flickr	Error en el acceso al servidor de parpadeo  	
									
// Date Countdown 	// Date Countdown 	// Date Countdown 	// Date Countdown 	// Date Countdown 	// Date Countdown 	// Date Countdown 	// Date Countdown 	// Date Countdown 	
    date_countdown_date	날짜	Date	日期	日期	日付	дата	date 	Fecha 	
    date_countdown_countdown	계산	Countdown	倒數	倒数	計算	обратного отсчета	compte à rebours 	Cuenta atrás 	
    date_countdown_new_year	새해	New Year	元旦	元旦	元日	Новый год	nouvelle année 	Año Nuevo 	
    date_countdown_write_a_title	이름	Label	標籤	标签	ラベル(名)	Пометка	étiquette 	Etiqueta 	
    date_countdown_create_countdown	기념일을 설정해 주세요	Create a Countdown	建立倒數日	创建倒数日	基準日設定	Создать обратный отсчет	Créez un compte à rebours 	Crear una cuenta atrás 	
									
// Weather 	// Weather 	// Weather 	// Weather 	// Weather 	// Weather 	// Weather 	// Weather 	// Weather 	
    weather_temperature_unit	온도 단위	Temperature Unit	溫度單位	温度单位	温度単位	Единицы измерения температуры	Unité de température 	Unidad de temperatura 	
    weather_use_current_location	현재 위치 사용	Use Your Current Location	使用目前位置	使用您的当前位置	現在の位置情報を利用します。	Использовать текущее местоположение	Utilisez votre position actuelle 	Utilizar la ubicación actual 	
    weather_current_location	현재 위치	Current Location	目前位置	城市搜索(英文)	現存地	Текущее местоположение	Situation actuelle 	Ubicación actual 	
    weather_search_city	도시 검색 (영어)	Search for City (in English)	城市搜索（英文）	当前位置	都市検索(英語で)	Поиск города (по-английски)	Recherche de ville (en anglais) 	Buscar Ciudad(en Inglés) 	
    display_local_time	현지 시간 표시	Display Local Time	顯示本地時間	显示本地时间	現地時間を表示する	Отображения местного времени	Afficher Heure locale 	Mostrar Hora Local 	
    weather_choose_your_city	도시를 선택하세요	Choose your City	選擇一個城市	选择一个城市	都市をご選択ください。	Выбор города	Choisissez votre ville	Elige tu ciudad 	
									
// World Clock 	// World Clock 	// World Clock 	// World Clock 	// World Clock 	// World Clock 	// World Clock 	// World Clock 	// World Clock 	
    world_clock_clock_type_text	시계 타입	Clock Type	時鐘形式	时钟显示	時計タイプ	Тип часов	Type d'horloge	Tipo de reloj 	
    world_clock_digital	디지털	Digital	數字	数字	デジタル	Цифровой	numérique	digital 	
    world_clock_analog	아날로그	Analog	指針	指针	アナログ	Аналоговый	analogique	analógico 	
    world_clock_use_24_hour_format	24시간제 사용	Use 24-hour format	用24小時製	用24小时制	24時間形式を使用	Использовать 24-часовой формат	Utilisez le format 24 heures	Utilice el formato de 24 horas 	
    world_clock_today	오늘	Today	今天	今天	今日	Сегодня	aujourd'hui	Hoy 	
    world_clock_tomorrow	내일	Tomorrow	明天	明天	明日	Завтра	demain	Mañana 	
    world_clock_yesterday	어제	Yesterday	昨天	昨天	昨日	Вчера	hier	Ayer 	
									
// Exchange Rate 	// Exchange Rate 	// Exchange Rate 	// Exchange Rate 	// Exchange Rate 	// Exchange Rate 	// Exchange Rate 	// Exchange Rate 	// Exchange Rate 	
    exchange_rate_switch_countries	기준 환율 변경	Swap currencies	交換貨幣	交换货币	基準為替レートを変更	Обменять валюту	Les monnaies	monedas de swap 	
    exchange_rate_main_currencies	주요 환율	Top currencies	常用貨幣	常用货币	主な為替レート	Основные валюты	Meilleurs devises	Top monedas 	
    exchange_rate_all_currencies	모든 환율	All currencies	全部貨幣	所有货币	すべての為替レート	Все валюты	toutes les devises	todas las divisas 	
									
// Memo 	// Memo 	// Memo 	// Memo 	// Memo 	// Memo 	// Memo 	// Memo 	// Memo 	
    memo_write_here	메모를 입력하세요	Write a memo	建立備忘	输入备忘录	ここにメモを書いてください。	Написать записку	Donnez une note	Escribir una nota 	
    memo_write_here_modal	이곳에 입력하세요	Write here	從這裡開始寫	由此输入	ここに書いてください。	Писать здесь	Ecrivez ici	Escribe aquí 	
    memo_end_of_page_halt	입력 범위 초과입니다	End-of-Page	頁尾	结尾	入力範囲を超え	Страницы	Fin de page	Fin de página 	
									
// Quotes 	// Quotes 	// Quotes 	// Quotes 	// Quotes 	// Quotes 	// Quotes 	// Quotes 	// Quotes 	
    quotes_copy	복사	Copy	拷貝	拷贝	コピー	Скопировать	copier	Copia 	
									
// Reminder 	// Reminder 	// Reminder 	// Reminder 	// Reminder 	// Reminder 	// Reminder 	// Reminder 	// Reminder 	
    reminder_no_schedule	오늘은 일정이 없습니다	No events today	没有行事歷事件	无事件	本日のイベントはありません	Нет сегодня событий	Aucun événement aujourd'hui 	No hay eventos hoy 	
    reminder_birthday	생일	Birthday	生日	生日	誕生日	День рождения	anniversaire 	Cumpleaños 	
    reminder_event	일정	Event	事件	事件	イベント	Событие	événement 	Evento 	
    reminder_all_day	하루 종일	All-Day	整天	全天	終日	Весь День	Tous les jours 	Todo el día 	
									
// Configure_Info 	// Configure_Info 	// Configure_Info 	// Configure_Info 	// Configure_Info 	// Configure_Info 	// Configure_Info 	// Configure_Info 	// Configure_Info 	
    info_store	상점	Store	商店	商店	ストア	Хранить	magasin 	tienda 	
    info_help	도움말	Help	協助	帮助	ヘルプ	Помощь	aider 	Ayuda 	
    info_credit	크레디트	Credits	制作團隊	制作团队	クレジット	Благодарность	Crédits 	Créditos 	
    info_yooii_connector	유이 커넥터	Yooii Connector	Yooii Connector	Yooii Connector	ユーイのコネクタ	Yooii Connector	Yooii connecteur 	Yooii Conector 	
									
// Tab 	// Tab 	// Tab 	// Tab 	// Tab 	// Tab 	// Tab 	// Tab 	// Tab 	
    tab_widget	패널	PANEL	面板	面板	パネル	Панель	PANNEAU 	PANEL 	
    tab_alarm	알람	ALARM	鬧鐘	闹钟	アラーム	Будильник	ALARME 	ALARMA 	
    tab_setting	설정	Setting	設定	设置	設定	Настройка	Cadre 	ajuste 	
    tab_theme	테마/언어	THEME	主題/語言	主题/语言	テーマ/言語	Тема	THÈME 	TEMA 	
    tab_info	정보	INFO	資訊	信息	情報	Информация	INFO	INFO 	
									
// Setting (General) 	// Setting (General) 	// Setting (General) 	// Setting (General) 	// Setting (General) 	// Setting (General) 	// Setting (General) 	// Setting (General) 	// Setting (General) 	
    setting_language	언어 / Language	Language	語言 / Language	语言 / Language	言語 / Language	Язык / Language	angue	Idioma 	
    setting_widgettable	패널 배열	Panel Matrix	面板方陣	面板方阵	パネル配列	Матрица панели	panneau Matrice	Matrix Panel 	
    setting_theme_color	배경 테마	Theme	主題背景	主题背景	背景テーマ	Тема	thème	tema 	
    setting_theme_color_skyblue	하늘 (하늘색)	Celestial (Sky blue)	天上 (天空藍)	天上（天空蓝）	空 （空色）	Небесный (Голубой)	Céleste (bleu ciel)	Celeste (Celeste) 	
    setting_theme_color_classic_gray	슬레이트 (회색)	Slate (Gray)	石板 (岩石灰)	石板（岩石灰)	スレート （灰色）	Шиферний (Серый)	Slate (Gray)	Pizarra (gris) 	
    setting_theme_color_classic_white	모던 (흰색)	Modernity (Chic white)	摩登 (時尚白)	摩登（典雅白）	モダニティ （白）	Модерний (Шикарний белые)	Modernité (Chic blanc)	Modernidad (blanco Chic) 	
    setting_theme_mirror	투영 (미러모드)	Reflection (Mirror)	投影 (鏡子)	投影（镜子）	投影 （ミラーモード）	Oтражений (Зеркальный)	Réflexion (miroir)	Reflexión (espejo) 	
    setting_theme_scenery	고요함 (투명모드)	Tranquility (Transparent)	寧靜 (透明)	宁静（透明）	穏やか （透過モード）	Спокойствие (Прозрачный)	Tranquillité (Transparent)	Tranquilidad (transparente) 	
    setting_theme_photo	사진	Photo	照片	照片	写真	Фото	photo	foto 	
    setting_theme_photo_portrait	사진 (세로모드)	Photo (Portrait)	照片（縱向)	照片（纵向）	写真（縦画面モード）	Фото (Портрет)	Photos (Portrait)	Foto (Retrato) 	
    setting_theme_photo_landscape	사진 (가로모드)	Photo (Landscape)	照片（橫向）	照片（横向）	写真（横画面モード）	Фото (Пейзаж)	Photo (Paysage)	Foto (Paisaje)	
									
// Setting (Language) 	// Setting (Language) 	// Setting (Language) 	// Setting (Language) 	// Setting (Language) 	// Setting (Language) 	// Setting (Language) 	// Configuration (Language)	// Configuración (Lenguaje) 	
setting_language_korean	한국어	한국어	한국어	한국어	한국어	한국어	한국어	한국어 	
setting_language_english	English	English	English	English	English	English	Anglais	Inglés 	
setting_language_japanese	日本語	日本語	日本語	日本語	日本語	日本語	日本語	日本語 	
setting_language_simplified_chinese	简体中文	简体中文	简体中文	简体中文	简体中文	简体中文	简体中文	简体 中文 	
setting_language_traditional_chinese	繁體中文	繁體中文	繁體中文	繁體中文	繁體中文	繁體中文	繁體中文	繁體 中文 	
setting_language_russian	Русский	Русский	Русский	Русский	Русский	Русский	Русский		
setting_language_indonesian	(인도네시아어 본토 표기 필요)	(인도네시아어 본토 표기 필요)	(인도네시아어 본토 표기 필요)	(인도네시아어 본토 표기 필요)	(인도네시아어 본토 표기 필요)	(인도네시아어 본토 표기 필요)	(인도네시아어 본토 표기 필요)		
									
// Setting (Effect sound) 	// Setting (Effect sound) 	// Setting (Effect sound) 	// Setting (Effect sound) 	// Setting (Effect sound) 	// Setting (Effect sound) 	// Setting (Effect sound) 	// Setting (Effect sound) 	// Setting (Effect sound) 	
    setting_effect_sound	효과음	Sound Effects	聲音特效	声音特效	効果音	Звуковой эффект	les effets sonores	Efectos de sonido 	
    setting_effect_sound_on	켜기	On	開	开	オン	Включенный	En	on 	
    setting_effect_sound_off	끄기	Off	關	关	オフ	Выключенный	off	off 	
									
// Tutorial 	// Tutorial 	// Tutorial 	// Tutorial 	// Tutorial 	// Tutorial 	// Tutorial 	// Tutorial 	// Tutorial 	
    tutorial_select_theme	배경화면 선택	Select your Morning Theme	請選擇一個主題背景	请选择一个主题背景	壁紙を選択	Выбрать утренний комплект	Choisissez votre thème Matin 	Seleccione su tema de la mañana 	
									
// Tutorial1 - Description 									
    tutorial1_label1	패널을 설정하거나 재배치 할 수 있습니다	You can customize Panels	您可以重新安排面板	您可以重新安排面板	パネルを編集したり、再配置されます	Вы можете настроить панель	Vous pouvez personnaliser les panneaux 	Puede personalizar los paneles 	
    tutorial1_label2	알람을 추가하거나 편집할 수 있습니다	You can add or edit Alarms	您可以添加或編輯鬧	您可以添加或编辑闹钟	アラームを追加したり、編集されます	Вы можете добавить или изменить будильник	Vous pouvez ajouter ou modifier des alarmes 	Puede agregar o editar Alarmas 	
    tutorial1_label3	밀어서 알람 삭제	Swipe to delete Alarms	滑動刪除鬧鐘	滑动删除闹钟	アラームをスワイプで削除	Проведите пальцем по экрану чтобы удалить будильники	Glissez pour supprimer les alarmes 	Pase eliminar Alarmas 	
